Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST

Grammar

Rule 0     S' -> code
    (58) expression -> . NAME LPAREN argse RPAREN
    (59) expression -> . NAME LPAREN expression RPAREN
    (60) expression -> . expression MUL expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression AND2 expression
    (66) expression -> . expression OR2 expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression DNE expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression GRT expression
    (71) expression -> . expression GRTE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LTE expression

    NAME            shift and go to state 66
    DPLUS           shift and go to state 67
    DMINUS          shift and go to state 68
    LBRACE          shift and go to state 23
    INT             shift and go to state 26
    STRING          shift and go to state 27
    NOT             shift and go to state 28
    ISARR           shift and go to state 29
    ARRLEN          shift and go to state 30

    expression                     shift and go to state 123

state 75

    (56) expression -> ARRLEN LPAREN . expression RPAREN
    (23) expression -> . NAME DPLUS
    (24) expression -> . NAME DMINUS
    (25) expression -> . DPLUS NAME
    (26) expression -> . DMINUS NAME
    (40) expression -> . expression COLON LBRACE argse RBRACE
    (41) expression -> . expression COLON LBRACE expression RBRACE
    (42) expression -> . expression COLON LBRACE RBRACE
    (43) expression -> . LBRACE argse RBRACE
    (44) expression -> . LBRACE expression RBRACE
    (45) expression -> . LBRACE RBRACE
    (50) expression -> . INT
    (51) expression -> . NAME
    (52) expression -> . expression LBRACE expression RBRACE
    (53) expression -> . STRING
    (54) expression -> . NOT expression
    (55) expression -> . ISARR LPAREN expression RPAREN
    (56) expression -> . ARRLEN LPAREN expression RPAREN
    (57) expression -> . NAME LPAREN RPAREN
    (58) expression -> . NAME LPAREN argse RPAREN
    (59) expression -> . NAME LPAREN expression RPAREN
    (60) expression -> . expression MUL expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression AND2 expression
    (66) expression -> . expression OR2 expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression DNE expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression GRT expression
    (71) expression -> . expression GRTE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LTE expression

    NAME            shift and go to state 66
    DPLUS           shift and go to state 67
    DMINUS          shift and go to state 68
    LBRACE          shift and go to state 23
    INT             shift and go to state 26
    STRING          shift and go to state 27
    NOT             shift and go to state 28
    ISARR           shift and go to state 29
    ARRLEN          shift and go to state 30

    expression                     shift and go to state 124

state 76

    (7) function -> DEF NAME LPAREN args RPAREN statement .

    DEF             reduce using rule 7 (function -> DEF NAME LPAREN args RPAREN statement .)
    $end            reduce using rule 7 (function -> DEF NAME LPAREN args RPAREN statement .)


state 77

    (8) function -> DEF NAME LPAREN args RPAREN statementc .

    DEF             reduce using rule 8 (function -> DEF NAME LPAREN args RPAREN statementc .)
    $end            reduce using rule 8 (function -> DEF NAME LPAREN args RPAREN statementc .)


state 78

    (27) args -> args COMMA NAME .

    RPAREN          reduce using rule 27 (args -> args COMMA NAME .)
    COMMA           reduce using rule 27 (args -> args COMMA NAME .)


state 79

    (19) statement -> NAME DPLUS SEMICOLON .

    DEF             reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    $end            reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    RBRAC           reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    IF              reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    FOR             reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    WHILE           reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    NAME            reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    DPLUS           reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    DMINUS          reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    BREAK           reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    VAR             reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    RETURN          reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    LBRACE          reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    INT             reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    STRING          reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    NOT             reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    ISARR           reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    ARRLEN          reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    ELSE            reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)
    RPAREN          reduce using rule 19 (statement -> NAME DPLUS SEMICOLON .)


state 80

    (20) statement -> NAME DMINUS SEMICOLON .

    DEF             reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    $end            reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    RBRAC           reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    IF              reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    FOR             reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    NAME            reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    DPLUS           reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    DMINUS          reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    BREAK           reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    VAR             reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    RETURN          reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    LBRACE          reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    INT             reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    STRING          reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    NOT             reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    ISARR           reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    ARRLEN          reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    ELSE            reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)
    RPAREN          reduce using rule 20 (statement -> NAME DMINUS SEMICOLON .)


state 81

    (32) statement -> NAME LPAREN RPAREN . SEMICOLON
    (57) expression -> NAME LPAREN RPAREN .

    SEMICOLON       shift and go to state 125
    LBRACE          reduce using rule 57 (expression -> NAME LPAREN RPAREN .)
    COLON           reduce using rule 57 (expression -> NAME LPAREN RPAREN .)
    MUL             reduce using rule 57 (expression -> NAME LPAREN RPAREN .)
    DIV             reduce using rule 57 (expression -> NAME LPAREN RPAREN .)
    PLUS            reduce using rule 57 (expression -> NAME LPAREN RPAREN .)
    MINUS           reduce using rule 57 (expression -> NAME LPAREN RPAREN .)
    AND             reduce using rule 57 (expression -> NAME LPAREN RPAREN .)
    AND2            reduce using rule 57 (expression -> NAME LPAREN RPAREN .)
    OR2             reduce using rule 57 (expression -> NAME LPAREN RPAREN .)
    OR              reduce using rule 57 (expression -> NAME LPAREN RPAREN .)
    DNE             reduce using rule 57 (expression -> NAME LPAREN RPAREN .)
    EQ              reduce using rule 57 (expression -> NAME LPAREN RPAREN .)
    GRT             reduce using rule 57 (expression -> NAME LPAREN RPAREN .)
    GRTE            reduce using rule 57 (expression -> NAME LPAREN RPAREN .)
    LT              reduce using rule 57 (expression -> NAME LPAREN RPAREN .)
    LTE             reduce using rule 57 (expression -> NAME LPAREN RPAREN .)


state 82

    (33) statement -> NAME LPAREN argse . RPAREN SEMICOLON
    (58) expression -> NAME LPAREN argse . RPAREN
    (29) argse -> argse . COMMA expression

    RPAREN          shift and go to state 126
    COMMA           shift and go to state 108


state 83

    (34) statement -> NAME LPAREN expression . RPAREN SEMICOLON
    (59) expression -> NAME LPAREN expression . RPAREN
    (31) argse -> expression . COMMA expression
    (40) expression -> expression . COLON LBRACE argse RBRACE
    (41) expression -> expression . COLON LBRACE expression RBRACE
    (42) expression -> expression . COLON LBRACE RBRACE
    (52) expression -> expression . LBRACE expression RBRACE
    (60) expression -> expression . MUL expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . AND2 expression
    (66) expression -> expression . OR2 expression
    (67) expression -> expression . OR expression
    (68) expression -> expression . DNE expression
    (69) expression -> expression . EQ expression
